Actual,Predicted,Churn_Prob,Correct
0,0,0.0252,True
0,0,0.1145,True
0,0,0.0512,True
0,0,0.3214,True
0,0,0.0263,True
0,0,0.1117,True
0,0,0.153,True
0,0,0.0764,True
0,1,0.6601,False
0,0,0.1832,True
0,0,0.0424,True
1,1,0.6804,True
0,0,0.0635,True
0,0,0.1048,True
1,0,0.4652,False
0,0,0.0195,True
0,0,0.0293,True
0,0,0.0218,True
0,0,0.1682,True
0,0,0.1773,True
0,0,0.3698,True
0,0,0.0502,True
0,0,0.0759,True
0,0,0.1657,True
0,0,0.0342,True
0,0,0.2649,True
0,0,0.032,True
0,0,0.0082,True
0,0,0.0365,True
0,0,0.0042,True
1,0,0.0967,False
0,0,0.0707,True
1,0,0.1208,False
0,0,0.0328,True
0,0,0.1777,True
0,0,0.0154,True
0,0,0.0884,True
1,0,0.1635,False
0,1,0.9308,False
0,0,0.0165,True
0,0,0.0733,True
1,0,0.3916,False
0,0,0.2802,True
0,0,0.0526,True
1,1,0.9938,True
1,1,0.5036,True
0,0,0.0443,True
0,0,0.0982,True
0,0,0.2425,True
0,0,0.0034,True
0,0,0.0573,True
0,0,0.0312,True
0,0,0.0918,True
0,0,0.2204,True
0,0,0.0258,True
0,0,0.0538,True
0,0,0.0751,True
0,0,0.1772,True
0,0,0.3192,True
0,0,0.0063,True
0,0,0.0451,True
0,0,0.0234,True
0,0,0.0644,True
0,0,0.0078,True
0,0,0.4647,True
0,0,0.018,True
1,0,0.0415,False
0,0,0.0506,True
0,0,0.0366,True
1,0,0.3587,False
0,0,0.0604,True
0,0,0.1036,True
0,0,0.1385,True
0,0,0.0335,True
0,0,0.053,True
0,0,0.4142,True
0,0,0.3875,True
0,0,0.0136,True
0,0,0.0729,True
0,0,0.1679,True
0,0,0.0821,True
0,0,0.0897,True
0,0,0.0121,True
0,0,0.0369,True
0,0,0.0741,True
0,0,0.1014,True
0,0,0.0351,True
0,0,0.0529,True
0,0,0.0365,True
0,0,0.0361,True
0,0,0.1185,True
0,0,0.0302,True
0,0,0.0323,True
0,1,0.6587,False
0,0,0.051,True
1,0,0.391,False
0,0,0.2648,True
0,0,0.0195,True
0,0,0.2654,True
0,0,0.0529,True
0,0,0.05,True
0,0,0.0308,True
1,0,0.0049,False
0,0,0.071,True
0,0,0.0933,True
0,0,0.1228,True
1,0,0.0139,False
0,0,0.162,True
0,0,0.2365,True
0,0,0.1648,True
0,1,0.5086,False
1,1,0.5095,True
0,0,0.0912,True
0,0,0.1465,True
0,0,0.0245,True
0,1,0.5345,False
0,0,0.0373,True
0,0,0.0185,True
0,0,0.1083,True
0,0,0.0419,True
1,0,0.4521,False
0,0,0.0457,True
0,0,0.0342,True
0,0,0.0581,True
1,0,0.1443,False
0,0,0.0923,True
0,0,0.0334,True
0,0,0.0118,True
0,0,0.0188,True
0,1,0.6789,False
0,0,0.0238,True
0,0,0.0684,True
0,0,0.0792,True
0,0,0.1103,True
0,0,0.0209,True
0,0,0.2887,True
